CChicken (34):
	m_jumpedThisFrame [0x306c]
	m_leader [0x3070]
CFireCrackerBlast (70):
CInferno (98):
	m_fireXDelta [0xf80]
	m_fireYDelta [0x1110]
	m_fireZDelta [0x12a0]
	m_bFireIsBurning [0x1430]
	m_fireCount [0x1944]
CPhysPropRadarJammer (124):
CPhysPropWeaponUpgrade (125):
CPhysPropAmmoBox (122):
CPhysPropLootCrate (123):
	m_bRenderInPSPM [0x3078]
	m_bRenderInTablet [0x3079]
	m_iHealth [0x138]
	m_iMaxHealth [0x307c]
CItemDogtags (104):
	m_OwningPlayer [0x3e98]
	m_KillingPlayer [0x3e9c]
CSensorGrenadeProjectile (149):
CItem_Healthshot (102):
CWeaponBaseItem (230):
	m_bRedraw [0x3c40]
CSmokeGrenadeProjectile (153):
	m_bDidSmokeEffect [0x3070]
	m_nSmokeEffectTickBegin [0x306c]
CDecoyProjectile (46):
CSnowballPile (156):
CSnowballProjectile (157):
CMolotovProjectile (111):
	m_bIsIncGrenade [0x306c]
CWeaponNOVA (252):
	m_reloadState [0x3c30]
CSensorGrenade (148):
CDecoyGrenade (45):
CIncendiaryGrenade (97):
CMolotovGrenade (110):
CWeaponTaser (263):
	m_fFireTime [0x3c4c]
CWeaponSawedoff (256):
	m_reloadState [0x3c30]
CWeaponXM1014 (268):
	m_reloadState [0x3c30]
CSmokeGrenade (152):
CWeaponSG552 (260):
CWeaponM3 (244):
	m_reloadState [0x3c30]
CBreachCharge (28):
CBreachChargeProjectile (29):
	m_bShouldExplode [0x3048]
	m_weaponThatThrewMe [0x304c]
	m_nParentBoneIndex [0x3050]
	m_vecParentBonePos [0x3054]
CTablet (168):
	m_flUpgradeExpirationTime[0] [0x3c40]
	m_flUpgradeExpirationTime [0x0]
	m_vecLocalHexFlags[0] [0x3c4c]
	m_vecLocalHexFlags [0x0]
	m_nContractKillGridIndex [0x3cf4]
	m_nContractKillGridHighResIndex [0x3cf8]
	m_bTabletReceptionIsBlocked [0x3cfc]
	m_flScanProgress [0x3d00]
	m_flBootTime [0x3d04]
	m_flShowMapTime [0x3d08]
	m_vecNotificationIds[0] [0x3d0c]
	m_vecNotificationIds [0x0]
	m_vecNotificationTimestamps[0] [0x3d2c]
	m_vecNotificationTimestamps [0x0]
	m_vecPlayerPositionHistory[0] [0x3d4c]
	m_vecPlayerPositionHistory [0x0]
	m_nLastPurchaseIndex [0x3e6c]
CFists (74):
	m_bPlayingUninterruptableAct [0x3c2c]
CMelee (109):
	m_flThrowAt [0x3c2c]
CKnifeGG (106):
CKnife (105):
CHEGrenade (94):
CSnowball (155):
CFlashbang (75):
CWeaponElite (235):
CDEagle (44):
CWeaponUSP (267):
CWeaponM249 (243):
CWeaponUMP45 (266):
CWeaponTMP (265):
CWeaponTec9 (264):
CWeaponSSG08 (262):
CWeaponSG556 (261):
CWeaponSG550 (259):
CWeaponScout (258):
CWeaponSCAR20 (257):
CSCAR17 (146):
CWeaponP90 (255):
CWeaponP250 (254):
CWeaponP228 (253):
CWeaponNegev (251):
CWeaponMP9 (250):
CWeaponMP7 (249):
CWeaponMP5Navy (248):
CWeaponMag7 (247):
CWeaponMAC10 (246):
CWeaponM4A1 (245):
CWeaponHKP2000 (242):
CWeaponGlock (241):
CWeaponGalilAR (240):
CWeaponGalil (239):
CWeaponG3SG1 (238):
CWeaponFiveSeven (237):
CWeaponFamas (236):
CWeaponBizon (231):
CWeaponAWP (229):
CWeaponAug (228):
CAK47 (1):
CWeaponCSBaseGun (233):
	m_zoomLevel [0x3c2c]
	m_iBurstShotsRemaining [0x3c30]
CWeaponCSBase (232):
	m_weaponMode [0x3b78]
	m_fAccuracyPenalty [0x3b90]
	m_fLastShotTime [0x3c00]
	m_iRecoilIndex [0x3b9c]
	m_flRecoilIndex [0x3ba0]
	m_hPrevOwner [0x3bcc]
	m_bBurstMode [0x3ba4]
	m_flPostponeFireReadyTime [0x3ba8]
	m_bReloadVisuallyComplete [0x3bac]
	m_bSilencerOn [0x3bad]
	m_flDoneSwitchingSilencer [0x3bb0]
	m_iOriginalTeamNumber [0x3bb8]
	m_iIronSightMode [0x3c20]
CC4 (32):
	m_bStartedArming [0x3c6c]
	m_bBombPlacedAnimation [0x3c74]
	m_fArmedTime [0x3c70]
	m_bShowC4LED [0x3c75]
